112	272	1577837526
90	272	1577837572
162	35	1577839360
279	149	1577840001
69	67	1577840604
44	127	1577842857
277	221	1577843382
294	182	1577844961
74	36	1577845218
16	289	1577846345
150	8	1577846955
11	145	1577847361
125	183	1577847914
52	41	1577849040
3	193	1577850770
79	80	1577852706
289	203	1577853528
110	235	1577854277
169	118	1577854936
279	165	1577856113
292	171	1577856142
169	196	1577856569
197	167	1577856828
135	198	1577857661
80	36	1577858432
125	59	1577859041
290	102	1577859853
119	41	1577862285
279	155	1577862900
116	149	1577863910
12	67	1577864810
74	18	1577864843
290	194	1577865483
186	167	1577865560
237	145	1577865706
279	143	1577866244
58	36	1577867111
185	43	1577867535
279	8	1577867584
40	179	1577868158
101	74	1577868779
216	137	1577868892
22	193	1577869206
79	294	1577869462
22	162	1577870772
185	289	1577872414
234	259	1577872574
40	74	1577872792
235	43	1577873147
114	59	1577873996
150	199	1577874250
171	259	1577875939
279	63	1577877487
293	56	1577878388
17	11	1577878704
25	162	1577880169
52	294	1577880733
180	102	1577880820
14	67	1577880857
53	196	1577882905
94	54	1577886657
58	74	1577887005
13	169	1577887128
56	167	1577887768
162	163	1577887849
171	175	1577887916
101	80	1577889183
8	143	1577889794
221	143	1577890224
15	79	1577891121
218	221	1577891177
294	167	1577891296
68	199	1577891721
116	248	1577891869
81	67	1577892524
49	196	1577892733
118	198	1577893925
40	185	1577894454
12	94	1577894705
12	171	1577894754
287	218	1577894808
176	294	1577895246
22	93	1577895791
15	214	1577896492
110	67	1577896629
290	93	1577897689
110	147	1577897701
57	22	1577897746
97	272	1577897869
289	54	1577898061
140	71	1577898821
135	68	1577899016
216	147	1577899077
90	237	1577899318
63	218	1577900317
240	248	1577900454
43	54	1577900793
13	182	1577901599
287	117	1577902962
140	3	1577903800
114	137	1577904361
290	282	1577904689
235	137	1577905127
110	196	1577906416
167	182	1577906808
179	56	1577907345
11	264	1577907598
97	90	1577907921
273	263	1577908382
183	167	1577908610
277	240	1577909860
110	49	1577910059
111	93	1577912254
93	102	1577912256
162	93	1577913356
293	183	1577914847
18	186	1577915869
16	74	1577916920
287	49	1577917101
71	35	1577917967
199	127	1577918360
193	83	1577918949
15	80	1577919344
71	172	1577919760
22	164	1577920379
214	79	1577922790
125	56	1577923156
118	85	1577923571
258	74	1577925147
56	110	1577925268
180	18	1577925999
127	11	1577926480
22	152	1577926579
90	142	1577927282
293	165	1577927488
52	274	1577928077
194	11	1577928883
52	216	1577929143
180	110	1577929829
117	64	1577930068
119	63	1577931136
282	155	1577931172
294	278	1577931485
197	143	1577931530
25	208	1577931809
263	94	1577932192
292	93	1577932832
272	93	1577933789
97	90	1577935215
240	162	1577935939
80	90	1577936178
172	41	1577936222
143	96	1577937350
74	69	1577937493
203	59	1577937608
94	164	1577938096
79	54	1577938420
171	216	1577938492
97	218	1577939211
229	254	1577939705
58	93	1577939740
150	197	1577939814
17	274	1577940238
258	116	1577940475
44	11	1577940981
171	24	1577941520
118	272	1577942164
18	101	1577942540
25	170	1577942642
71	47	1577943453
56	183	1577946038
203	193	1577946071
273	234	1577948078
263	254	1577950096
248	136	1577950352
175	229	1577951001
112	199	1577951505
188	22	1577951677
16	17	1577952215
265	164	1577952238
235	216	1577953739
240	97	1577953975
214	283	1577954147
182	90	1577954386
229	94	1577955125
264	200	1577956053
117	279	1577957982
40	155	1577959246
273	182	1577959360
118	135	1577959542
