source,target,timestamp
38,111,1578547480
38,121,1578535152
38,46,1578558128
38,297,1578552004
38,28,1578532700
196,290,1578589636
196,217,1578562108
196,231,1578549437
142,182,1578589228
142,75,1578585203
243,67,1578543207
243,162,1578592868
9,41,1578533346
9,263,1578585870
9,0,1578574729
9,210,1578601512
9,162,1578591596
295,24,1578587999
295,96,1578592616
140,11,1578542744
140,197,1578547405
224,294,1578544207
224,215,1578573823
224,207,1578540265
215,131,1578554703
215,199,1578565239
246,134,1578551678
190,294,1578550058
18,47,1578594681
18,13,1578563755
18,261,1578601825
18,3,1578604765
18,28,1578555839
18,218,1578604486
18,109,1578528540
217,244,1578596945
235,87,1578602814
53,265,1578551667
53,152,1578582580
53,109,1578538070
53,3,1578560264
68,114,1578593288
68,16,1578540360
185,99,1578571077
185,8,1578531402
185,277,1578565261
274,257,1578543989
274,128,1578579664
274,14,1578576963
274,284,1578605376
12,237,1578541902
12,287,1578570406
12,264,1578548155
12,97,1578531784
12,96,1578538625
12,234,1578588323
92,13,1578590895
92,67,1578587513
54,83,1578610359
54,253,1578563300
156,93,1578605883
156,85,1578614246
240,147,1578528760
289,188,1578571178
253,35,1578533747
134,131,1578614005
134,294,1578609574
134,169,1578587388
119,268,1578570587
83,229,1578602600
83,272,1578544950
81,146,1578555704
41,273,1578534380
41,280,1578612363
41,220,1578565087
296,175,1578570358
19,222,1578535279
77,197,1578537269
28,225,1578599716
28,188,1578606943
62,137,1578577989
60,260,1578540130
60,121,1578580279
60,249,1578561444
294,210,1578551332
294,32,1578559467
294,66,1578580286
283,247,1578539690
283,20,1578530688
283,153,1578555292
283,152,1578549356
266,61,1578578921
266,143,1578580742
128,202,1578565347
128,76,1578612825
197,261,1578613729
220,277,1578548202
220,118,1578543807
97,278,1578567131
234,35,1578592336
234,227,1578584670
184,165,1578568645
184,232,1578607103
148,13,1578545208
148,130,1578575060
46,104,1578540597
118,273,1578576163
292,216,1578595194
292,191,1578554197
57,163,1578592175
166,299,1578586385
166,203,1578578867
273,8,1578590447
75,160,1578563190
75,272,1578601801
170,182,1578606687
170,149,1578583452
24,227,1578539825
50,30,1578583382
299,48,1578576265
165,237,1578608460
165,126,1578552426
33,99,1578584899
78,39,1578610665
78,260,1578583838
78,127,1578540182
78,100,1578533300
40,279,1578595284
40,2,1578572793
248,48,1578588755
248,188,1578557390
109,104,1578612883
247,241,1578548325
247,51,1578592922
225,104,1578597111
225,87,1578610517
225,133,1578612833
108,76,1578596770
108,143,1578539006
186,188,1578566103
186,104,1578589370
175,16,1578585325
237,150,1578538378
237,285,1578590601
198,20,1578567373
251,13,1578547478
251,85,1578544749
214,114,1578567375
214,287,1578560591
136,16,1578596562
146,209,1578584063
146,7,1578566729
130,6,1578602519
130,93,1578534255
279,87,1578600219
132,153,1578538031
132,276,1578533910
233,116,1578595294
131,207,1578542107
163,252,1578594932
202,260,1578583694
202,143,1578582135
222,87,1578540384
275,221,1578588903
260,261,1578602511
260,121,1578561211
144,169,1578574590
144,205,1578561405
7,278,1578604751
261,168,1578538717
35,101,1578593987
35,221,1578530132
126,264,1578542933
188,104,1578588670
188,250,1578551534
188,87,1578551882
102,42,1578579505
94,99,1578533932
51,147,1578538917
152,147,1578582558
20,265,1578567013
67,32,1578569149
287,87,1578604966
42,95,1578587637
42,15,1578586975
90,15,1578609764
252,30,1578562743
191,207,1578572739
52,101,1578552535
204,218,1578555665
95,276,1578552259
95,15,1578538252
155,291,1578607174
11,85,1578561989
11,143,1578541936
209,276,1578584858
264,48,1578598041
264,150,1578530348
264,223,1578528766
278,101,1578579764
13,85,1578543293
249,149,1578529743
48,87,1578550509
252,60,1578657852
8,153,1578663671
8,280,1578641311
263,140,1578666869
263,130,1578638549
263,148,1578615281
175,231,1578661955
191,121,1578615696
13,28,1578624064
13,192,1578661308
13,128,1578618334
67,147,1578687104
278,218,1578629498
278,45,1578633064
278,121,1578652486
278,89,1578672125
153,115,1578639880
153,204,1578697150
292,155,1578691167
292,77,1578661574
292,190,1578620154
42,2,1578618290
297,224,1578640499
297,258,1578640329
299,208,1578651637
299,253,1578637225
290,147,1578643097
290,54,1578648740
149,110,1578637243
149,182,1578658940
108,93,1578687080
108,7,1578646639
108,115,1578637801
87,41,1578640088
87,81,1578617217
18,289,1578637478
18,291,1578648713
235,259,1578627663
254,137,1578617151
254,277,1578632388
254,224,1578664066
58,146,1578700235
58,180,1578628944
58,229,1578658752
215,134,1578641956
215,205,1578654386
215,20,1578674195
215,62,1578645876
45,237,1578662849
45,156,1578663204
155,102,1578636860
155,89,1578683465
169,247,1578696084
216,205,1578671248
216,165,1578622969
216,20,1578629931
229,146,1578633331
0,9,1578631543
0,49,1578639256
179,64,1578639524
127,150,1578684203
127,136,1578663970
127,273,1578663454
147,115,1578656074
147,198,1578692984
35,89,1578670700
257,276,1578697780
218,101,1578646453
218,232,1578620454
207,111,1578695144
132,172,1578691381
291,76,1578639185
137,33,1578684584
137,277,1578652959
231,243,1578633872
180,110,1578657349
180,146,1578646797
180,47,1578621380
192,119,1578696904
192,243,1578651109
192,295,1578630975
136,273,1578681019
136,240,1578690956
131,53,1578678492
131,144,1578641825
131,199,1578625070
131,159,1578676091
47,166,1578694994
47,68,1578622903
93,115,1578636345
119,227,1578681065
46,234,1578665271
46,241,1578698950
225,19,1578681136
225,114,1578663455
181,247,1578679750
181,72,1578682412
31,114,1578675252
31,295,1578637861
64,68,1578656582
64,7,1578663405
140,287,1578683275
140,2,1578677746
140,97,1578679253
66,97,1578676496
251,190,1578649571
222,114,1578690577
43,249,1578666952
182,202,1578698037
17,56,1578690943
111,40,1578699562
111,83,1578619197
186,265,1578641558
186,184,1578643173
152,83,1578641007
152,284,1578673655
152,33,1578645121
144,116,1578666291
159,279,1578643051
159,116,1578654507
159,69,1578670108
77,110,1578663825
77,190,1578689290
77,293,1578635005
110,75,1578663434
110,259,1578647761
110,190,1578686561
203,287,1578625509
203,9,1578632006
203,205,1578625413
203,97,1578653072
203,49,1578672662
89,184,1578682402
20,196,1578660481
20,260,1578644569
95,115,1578690941
249,15,1578619792
249,289,1578675381
69,116,1578681543
69,53,1578695812
69,221,1578658489
69,56,1578670250
69,51,1578673533
146,246,1578675682
76,265,1578671089
183,190,1578668002
265,114,1578662570
9,287,1578679613
28,49,1578655952
156,30,1578650185
41,282,1578664518
172,54,1578617639
172,198,1578637936
172,280,1578672292
294,168,1578645043
294,232,1578649215
100,280,1578698987
100,121,1578624346
99,293,1578661467
170,280,1578625202
170,233,1578653003
54,280,1578680167
272,241,1578681612
272,52,1578686050
272,234,1578698765
259,75,1578624644
50,233,1578650631
75,246,1578644250
75,237,1578627298
102,240,1578629943
261,223,1578623751
261,250,1578661616
261,284,1578619417
223,72,1578685968
160,36,1578640654
284,283,1578658146
250,101,1578640174
282,12,1578657554
260,205,1578647171
11,233,1578654077
295,56,1578650374
40,224,1578639387
52,241,1578693571
60,78,1578632470
68,168,1578685588
97,205,1578648627
97,49,1578615518
116,126,1578653652
217,237,1578651342
184,237,1578659833
24,268,1578667328
126,56,1578667583
275,101,1578690415
81,114,1578700292
258,283,1578615958
53,56,1578676266
53,199,1578700133
210,241,1578681593
198,115,1578633966
134,165,1578666501
101,133,1578644229
133,72,1578644143
268,49,1578641908
39,118,1578676585
115,32,1578645034
78,243,1578682010
143,243,1578691339
61,220,1578686832
241,49,1578675838
241,243,1578674876
